index,fullpathname,classname,loc,numAttr,numMethod,setters,getters,isPersist,isCollection,numWordName,isOrEr,isController,numIfs,numParameters,numImports,numOutboundInvocation,isStaticClass,isInterface,isInnerClass,isClass,isEnum,classPublicity,numPublicMethods,numPrivateMethods,numProtectedMethods,isAbstract,pred_label
89,\wallet\src\de\schildbach\wallet\ui\TransactionsAdapter.TransactionCacheEntry.java,TransactionCacheEntry,42,6,0,0,0,False,False,3,False,False,0,0,3,0,True,False,True,True,False,private,0,0,0,False,Information Holder
90,\wallet\src\de\schildbach\wallet\ui\SendingAddressesFragment.java,SendingAddressesFragment,333,9,22,1,1,False,False,3,False,False,12,24,47,47,False,False,False,True,False,public,15,7,0,False,Interfacer
91,\wallet\src\de\schildbach\wallet\ui\TransactionsAdapter.Warning.java,Warning,23,2,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,public,0,0,0,False,Information Holder
92,\wallet\src\de\schildbach\wallet\ui\TransactionsAdapter.WarningViewHolder.java,WarningViewHolder,39,1,0,0,0,False,False,3,True,False,1,0,4,2,False,False,True,True,False,private,0,0,0,False,Information Holder
93,\wallet\src\de\schildbach\wallet\ui\TransactionsAdapter.TransactionViewHolder.java,TransactionViewHolder,312,15,1,0,0,False,False,3,True,False,11,1,25,39,False,False,True,True,False,private,0,1,0,False,Service Provider
94,\wallet\src\de\schildbach\wallet\ui\WalletActionsFragment.java,WalletActionsFragment,79,1,4,0,0,False,False,3,False,False,0,4,11,8,False,False,False,True,False,public,3,1,0,False,Coordinator
95,\wallet\src\de\schildbach\wallet\ui\TransactionsAdapter.java,TransactionsAdapter,207,23,13,3,3,False,False,2,True,False,11,12,20,12,False,False,False,True,False,public,13,0,0,False,Structurer
96,\wallet\src\de\schildbach\wallet\ui\WalletAddressDialogFragment.java,WalletAddressDialogFragment,106,5,4,0,0,False,False,4,False,False,1,7,20,4,False,False,False,True,False,public,3,1,0,False,Interfacer
97,\wallet\src\de\schildbach\wallet\ui\WalletAddressFragment.CurrentAddressLoader.java,CurrentAddressLoader,112,7,5,0,0,False,False,3,True,False,1,0,18,8,True,False,True,True,False,public,1,1,3,False,Service Provider
98,\wallet\src\de\schildbach\wallet\ui\WalletAddressFragment.java,WalletAddressFragment,137,11,8,0,0,False,False,3,False,False,3,6,26,12,False,False,False,True,False,public,6,2,0,False,Interfacer
99,\wallet\src\de\schildbach\wallet\ui\WalletAddressesAdapter.java,WalletAddressesAdapter,143,8,11,0,6,False,False,3,True,False,7,11,17,10,False,False,False,True,False,public,9,2,0,False,Structurer
100,\wallet\src\de\schildbach\wallet\ui\WalletActivity.java,WalletActivity,718,13,31,0,0,False,False,2,False,False,34,23,68,75,False,False,False,True,False,public,11,14,6,False,Interfacer
101,\wallet\src\de\schildbach\wallet\ui\WalletAddressesFragment.java,WalletAddressesFragment,214,11,8,0,0,False,False,3,False,False,4,10,39,28,False,False,False,True,False,public,7,1,0,False,Interfacer
102,\wallet\src\de\schildbach\wallet\ui\WalletBalanceLoader.java,WalletBalanceLoader,98,5,5,0,0,False,False,3,True,False,0,0,16,7,False,False,False,True,False,public,1,1,3,False,Service Provider
103,\wallet\src\de\schildbach\wallet\ui\WalletBalanceFragment.java,WalletBalanceFragment,265,24,11,0,0,False,False,3,False,False,11,11,31,20,False,False,False,True,False,public,9,2,0,False,Interfacer
104,\wallet\src\de\schildbach\wallet\ui\WalletTransactionsFragment.Direction.java,Direction,23,2,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,public,0,0,0,False,Information Holder
105,\wallet\src\de\schildbach\wallet\ui\WalletDisclaimerFragment.java,WalletDisclaimerFragment,131,7,6,0,0,False,False,3,False,False,7,6,25,11,False,False,False,True,False,public,5,1,0,False,Interfacer
106,\wallet\src\de\schildbach\wallet\ui\WalletTransactionsFragment.TransactionsLoader.java,TransactionsLoader,137,6,6,0,1,False,False,2,True,False,3,0,22,17,True,False,True,True,False,private,2,1,3,False,Service Provider
107,\wallet\src\de\schildbach\wallet\ui\send\DecodePrivateKeyTask.java,DecodePrivateKeyTask,57,2,1,0,0,False,False,4,False,False,0,2,4,4,False,False,False,True,False,public,1,0,0,True,Service Provider
108,\wallet\src\de\schildbach\wallet\ui\WalletTransactionsFragment.java,WalletTransactionsFragment,333,21,16,0,0,False,False,3,False,False,12,18,54,39,False,False,False,True,False,public,14,2,0,False,Interfacer
109,\wallet\src\de\schildbach\wallet\ui\send\FeeCategory.java,FeeCategory,35,3,0,0,0,False,False,2,False,False,0,0,0,0,False,False,False,False,True,public,0,0,0,False,Information Holder
110,\wallet\src\de\schildbach\wallet\ui\send\DeriveKeyTask.java,DeriveKeyTask,85,4,1,0,0,False,False,3,False,False,2,2,12,7,False,False,False,True,False,public,1,0,0,True,Service Provider
111,\wallet\src\de\schildbach\wallet\ui\send\MaintenanceDialogFragment.State.java,State,23,3,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,private,0,0,0,False,Information Holder
112,\wallet\src\de\schildbach\wallet\ui\send\RaiseFeeDialogFragment.State.java,State,23,3,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,private,0,0,0,False,Information Holder
113,\wallet\src\de\schildbach\wallet\ui\send\MaintenanceDialogFragment.java,MaintenanceDialogFragment,266,15,13,0,0,False,False,3,False,False,5,6,39,28,False,False,False,True,False,public,7,6,0,False,Interfacer
114,\wallet\src\de\schildbach\wallet\ui\send\RequestPaymentRequestTask.BluetoothRequestTask.java,BluetoothRequestTask,111,1,1,0,0,False,False,3,False,False,4,1,14,12,True,False,True,True,False,public,1,0,0,False,Interfacer
115,\wallet\src\de\schildbach\wallet\ui\send\RaiseFeeDialogFragment.java,RaiseFeeDialogFragment,292,22,13,0,0,False,False,4,False,False,9,13,45,28,False,False,False,True,False,public,7,6,0,False,Interfacer
116,\wallet\src\de\schildbach\wallet\ui\send\RequestPaymentRequestTask.HttpRequestTask.java,HttpRequestTask,85,1,1,0,0,False,False,3,False,False,2,1,13,12,True,False,True,True,False,public,1,0,0,False,Service Provider
117,\wallet\src\de\schildbach\wallet\ui\send\RequestPaymentRequestTask.ResultCallback.java,ResultCallback,25,0,0,0,0,False,False,2,False,False,0,0,1,0,False,True,True,False,False,public,0,0,0,False,Service Provider
118,\wallet\src\de\schildbach\wallet\ui\send\RequestPaymentRequestTask.java,RequestPaymentRequestTask,53,4,2,0,0,False,False,4,False,False,0,3,5,3,False,False,False,True,False,public,0,0,2,True,Service Provider
119,\wallet\src\de\schildbach\wallet\ui\send\RequestWalletBalanceTask.FakeTransaction.java,FakeTransaction,34,1,1,0,1,False,False,2,False,False,0,0,3,0,True,False,True,True,False,private,1,0,0,False,Information Holder
120,\wallet\src\de\schildbach\wallet\ui\send\RequestWalletBalanceTask.ResultCallback.java,ResultCallback,26,0,0,0,0,False,False,2,False,False,0,0,2,0,False,True,True,False,False,public,0,0,0,False,Service Provider
121,\wallet\src\de\schildbach\wallet\ui\send\RequestWalletBalanceTask.java,RequestWalletBalanceTask,166,5,3,0,0,False,False,4,False,False,6,4,28,27,False,False,False,True,False,public,1,0,2,False,Interfacer
122,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsActivity.java,SendCoinsActivity,77,2,6,0,0,False,False,3,False,False,3,13,12,2,False,False,False,True,False,public,5,0,1,False,Coordinator
123,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsFragment.ReceivingAddressListener.java,ReceivingAddressListener,72,0,5,0,0,False,False,3,True,False,3,15,11,4,False,False,True,True,False,private,5,0,0,False,Service Provider
124,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsFragment.ReceivingAddressLoaderCallbacks.java,ReceivingAddressLoaderCallbacks,82,4,4,0,0,False,False,4,False,False,5,5,12,2,True,False,True,True,False,private,3,1,0,False,Service Provider
125,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsFragment.ReceivingAddressNameLoader.java,ReceivingAddressNameLoader,89,1,3,0,0,False,False,4,True,False,3,0,18,8,True,False,True,True,False,private,1,1,1,False,Service Provider
126,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsFragment.ReceivingAddressViewAdapter.java,ReceivingAddressViewAdapter,56,0,3,0,0,False,False,4,True,False,0,7,11,0,False,False,True,True,False,private,3,0,0,False,Service Provider
127,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsFragment.State.java,State,25,7,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,private,0,0,0,False,Information Holder
128,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsOfflineTask.java,SendCoinsOfflineTask,119,4,2,0,0,False,False,4,False,False,2,1,14,15,False,False,False,True,False,public,1,0,1,True,Service Provider
129,\wallet\src\de\schildbach\wallet\ui\send\SweepWalletActivity.java,SweepWalletActivity,53,1,4,0,0,False,False,3,False,False,1,5,7,1,False,False,False,True,False,public,4,0,0,False,Service Provider
130,\wallet\src\de\schildbach\wallet\ui\send\SweepWalletFragment.State.java,State,25,6,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,private,0,0,0,False,Information Holder
131,\wallet\src\de\schildbach\wallet\ui\preference\AboutFragment.java,AboutFragment,61,6,2,0,0,False,False,2,False,False,1,2,11,5,False,False,False,True,False,public,2,0,0,False,Coordinator
132,\wallet\src\de\schildbach\wallet\ui\preference\DiagnosticsFragment.java,DiagnosticsFragment,123,6,6,0,0,False,False,2,False,False,1,4,18,12,False,False,False,True,False,public,3,3,0,False,Interfacer
133,\wallet\src\de\schildbach\wallet\ui\preference\ExtendedPublicKeyFragment.java,ExtendedPublicKeyFragment,82,4,4,0,0,False,False,4,False,False,0,5,17,4,False,False,False,True,False,public,3,1,0,False,Interfacer
134,\wallet\src\de\schildbach\wallet\ui\preference\PreferenceActivity.java,PreferenceActivity,44,0,3,0,0,False,False,2,False,False,1,3,3,4,False,False,False,True,False,public,2,0,1,False,Service Provider
135,\wallet\src\de\schildbach\wallet\ui\send\SweepWalletFragment.java,SweepWalletFragment,531,33,21,1,0,False,False,3,False,False,26,16,64,49,False,False,False,True,False,public,10,11,0,False,Interfacer
136,\wallet\src\de\schildbach\wallet\ui\preference\ResolveDnsTask.java,ResolveDnsTask,57,2,1,0,0,False,False,3,False,False,0,1,4,4,False,False,False,True,False,public,1,0,0,True,Service Provider
137,\wallet\src\de\schildbach\wallet\ui\send\SendCoinsFragment.java,SendCoinsFragment,1126,59,36,1,0,False,False,3,False,False,69,28,94,161,False,False,False,True,False,public,13,23,0,False,Interfacer
138,\wallet\src\de\schildbach\wallet\ui\preference\SettingsFragment.java,SettingsFragment,125,11,5,0,0,False,False,2,False,False,2,4,17,14,False,False,False,True,False,public,4,1,0,False,Interfacer
139,\wallet\src\de\schildbach\wallet\service\BlockchainService.java,BlockchainService,41,7,0,0,0,False,False,2,False,False,0,0,4,5,False,True,False,False,False,public,0,0,0,False,Information Holder
140,\wallet\src\de\schildbach\wallet\service\BlockchainServiceImpl.ActivityHistoryEntry.java,ActivityHistoryEntry,32,2,1,0,0,False,False,3,False,False,0,0,0,0,True,False,True,True,False,private,1,0,0,False,Information Holder
141,\wallet\src\de\schildbach\wallet\service\BlockchainServiceImpl.LocalBinder.java,LocalBinder,26,0,1,0,1,False,False,2,True,False,0,0,1,0,False,False,True,True,False,public,1,0,0,False,Information Holder
142,\wallet\src\de\schildbach\wallet\service\BlockchainServiceImpl.PeerConnectivityListener.java,PeerConnectivityListener,86,2,5,0,0,False,False,3,True,False,3,7,13,5,False,False,True,True,False,private,4,1,0,False,Service Provider
143,\wallet\src\de\schildbach\wallet\service\BlockchainState.Impediment.java,Impediment,23,2,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,public,0,0,0,False,Information Holder
144,\wallet\src\de\schildbach\wallet\service\BlockchainState.java,BlockchainState,55,8,2,0,0,False,False,2,False,False,0,2,4,0,False,False,False,True,False,public,2,0,0,False,Information Holder
145,\wallet\src\de\schildbach\wallet\service\BlockchainStateLoader.java,BlockchainStateLoader,82,5,3,0,0,False,False,3,True,False,0,0,12,6,False,False,False,True,False,public,1,0,2,False,Service Provider
146,\wallet\src\de\schildbach\wallet\service\BootstrapReceiver.java,BootstrapReceiver,51,1,1,0,0,False,False,2,True,False,3,2,9,5,False,False,False,True,False,public,1,0,0,False,Service Provider
147,\wallet\src\de\schildbach\wallet\service\BlockchainServiceImpl.java,BlockchainServiceImpl,552,31,12,0,3,False,False,3,False,False,34,10,70,102,False,False,False,True,False,public,9,3,0,False,Interfacer
148,\wallet\src\de\schildbach\wallet\service\InactivityNotificationService.java,InactivityNotificationService,136,8,7,0,0,False,False,3,False,False,5,2,19,18,False,False,False,True,False,public,2,4,1,False,Interfacer
149,\wallet\src\de\schildbach\wallet\service\UpgradeWalletService.java,UpgradeWalletService,71,2,4,0,0,False,False,3,False,False,1,3,8,4,False,False,False,True,False,public,2,1,1,False,Coordinator
150,\wallet\src\de\schildbach\wallet\offline\AcceptBluetoothService.java,AcceptBluetoothService,142,11,5,0,0,False,False,3,False,False,2,5,21,20,False,False,False,True,False,public,4,1,0,False,Interfacer
151,\wallet\src\de\schildbach\wallet\offline\AcceptBluetoothThread.ClassicBluetoothThread.java,ClassicBluetoothThread,92,0,1,0,0,False,False,3,False,False,4,0,9,9,True,False,True,True,False,public,1,0,0,True,Service Provider
152,\wallet\src\de\schildbach\wallet\offline\AcceptBluetoothThread.PaymentProtocolThread.java,PaymentProtocolThread,90,0,1,0,0,False,False,3,False,False,4,0,11,7,True,False,True,True,False,public,1,0,0,True,Service Provider
153,\wallet\src\de\schildbach\wallet\offline\AcceptBluetoothThread.java,AcceptBluetoothThread,44,3,1,0,0,False,False,3,False,False,0,0,6,1,False,False,False,True,False,public,1,0,0,True,Coordinator
154,\wallet\src\de\schildbach\wallet\offline\DirectPaymentTask.BluetoothPaymentTask.java,BluetoothPaymentTask,98,2,1,0,0,False,False,3,False,False,4,1,12,11,True,False,True,True,False,public,1,0,0,False,Service Provider
155,\wallet\src\de\schildbach\wallet\offline\DirectPaymentTask.HttpPaymentTask.java,HttpPaymentTask,97,2,1,0,0,False,False,3,False,False,2,1,16,15,True,False,True,True,False,public,1,0,0,False,Service Provider
156,\wallet\src\de\schildbach\wallet\offline\DirectPaymentTask.ResultCallback.java,ResultCallback,24,0,0,0,0,False,False,2,False,False,0,0,0,0,False,True,True,False,False,public,0,0,0,False,Service Provider
157,\wallet\src\de\schildbach\wallet\offline\DirectPaymentTask.java,DirectPaymentTask,53,4,2,0,0,False,False,3,False,False,0,3,5,3,False,False,False,True,False,public,0,0,2,True,Service Provider
158,\wallet\src\de\schildbach\wallet\data\AddressBookProvider.Helper.java,Helper,56,3,3,0,0,True,False,1,True,False,1,6,3,3,True,False,True,True,False,private,2,1,0,False,Service Provider
159,\wallet\src\de\schildbach\wallet\data\AddressBookProvider.java,AddressBookProvider,136,8,9,0,1,True,False,3,True,False,10,20,7,33,False,False,False,True,False,public,8,1,0,False,Service Provider
160,\wallet\src\de\schildbach\wallet\data\ExchangeRate.java,ExchangeRate,37,2,2,0,1,False,False,2,False,False,0,0,1,1,False,False,False,True,False,public,2,0,0,False,Information Holder
161,\wallet\src\de\schildbach\wallet\data\DynamicFeeLoader.java,DynamicFeeLoader,175,4,4,0,0,False,False,3,True,False,10,5,32,29,False,False,False,True,False,public,1,2,1,False,Service Provider
162,\wallet\src\de\schildbach\wallet\data\ExchangeRatesLoader.java,ExchangeRatesLoader,54,1,4,0,0,False,False,3,True,False,1,2,5,4,False,False,False,True,False,public,1,1,2,False,Service Provider
163,\wallet\src\de\schildbach\wallet\data\PaymentIntent.Output.java,Output,95,3,5,0,0,False,False,1,False,False,1,3,8,12,True,False,True,True,False,public,5,0,0,False,Coordinator
164,\wallet\src\de\schildbach\wallet\data\PaymentIntent.Standard.java,Standard,23,2,0,0,0,False,False,1,False,False,0,0,0,0,False,False,True,False,True,public,0,0,0,False,Information Holder
165,\wallet\src\de\schildbach\wallet\data\ExchangeRatesProvider.java,ExchangeRatesProvider,228,14,12,0,2,False,False,3,True,False,15,21,30,32,False,False,False,True,False,public,8,4,0,False,Service Provider
166,\wallet\src\de\schildbach\wallet\data\PaymentIntent.java,PaymentIntent,345,12,31,0,2,False,False,2,False,False,26,18,20,27,False,False,False,True,False,public,29,2,0,False,Structurer
167,\wallet\src\de\schildbach\wallet\camera\CameraManager.java,CameraManager,255,11,15,3,5,False,False,2,True,False,20,17,16,25,False,False,False,True,False,public,9,6,0,False,Information Holder
168,\sample-integration-android\src\de\schildbach\wallet\integration\sample\SampleActivity.java,SampleActivity,124,7,5,0,0,False,False,2,False,False,4,4,19,18,False,False,False,True,False,public,0,3,2,False,Interfacer
169,\integration-android\src\de\schildbach\wallet\integration\android\BitcoinIntegration.java,BitcoinIntegration,241,5,16,0,0,False,False,2,False,False,5,33,6,11,False,False,False,True,False,public,11,5,0,False,Controller
